audit_type,source_native_id,event_date,title_or_name,candidate_family,auto_in_scope,auto_primary_technology_id,auto_secondary_technology_ids,auto_confidence,auto_false_positive_type,auto_orientation,artifact_type,analysis_role,screening_reason,evidence_excerpt,ai_prereview_status,ai_suggested_in_scope,ai_suggested_primary_technology_id,ai_review_note,gold_status,gold_in_scope,gold_primary_technology_id,reviewer_note
IN_SCOPE_FALSE_POSITIVE,Akshita-ai-del/hackkrmu-5.0,2026-02-26T16:23:59Z,Akshita-ai-del/hackkrmu-5.0,T02,True,T01,['T02'],MEDIUM,,DUAL_USE_DEFENSE_PRIMARY,tool_framework,ENGINEERING_SUPPLY,"AI=['LLM']; family=['vulnerability detection', 'software', 'CVE']"," <p align=""center"">   <img src=""https://img.shields.io/badge/HACK_KRMU_5.0-FINALIST-gold?style=for-the-badge"" />   <img src=""https://img.shields.io/badge/Team-BUG_SLAYERS-red?style=for-the-badge"" />   <img src=""https://img.shields.io/badge/Track-Cybersecurity-blue?style=for-the-badge"" /> </p>  <h1 align=""center"">🛡️ CROSURE — Attack-Chain Vulnerability Scanner</h1>  <p align=""center"">   <b>AI-Augmented Web Vulnerability Scanner with Multi-Step Attack Chain Discovery</b><br/>   <i>Goes beyond single-finding scanners — discovers how vulnerabilities chain together into real-world attack paths</i> </p>  <p align=""center"">   <img src=""https://img.shields.io/badge/Python-3.11-3776AB?logo=python&logoColor=white"" />   <img src=""https://img.shields.io/badge/React-18-61DAFB?logo=react&logoColor=black"" />   <img src=""https://img.shields.io/badge/FastAPI-0.115-009688?logo=fastapi&logoColor=white"" />   <img src=""https://img.shields.io/badge/Docker-Compose-2496ED?logo=docker&logoColor=white"" />   <img src=""https://img.shields.io/badge/Ollama-LLM-black?logo=ollama"" />   <img src=""https://img.shields.io/badge/PostgreSQL-16-4169E1?logo=postgresql&logoColor=white"" />   <img src=""https://img.shields.io/badge/ChromaDB-Vector_Store-orange"" /> </p>  ---  ## 📌 Problem Statement  Traditional vulnerability scanners (Nikto, ZAP, Burp) report **individual findings in isolation**. A medium-severity XSS and a low-severity information leak might each seem minor — but **chained together**, they become a critical account takeover.  **Crosure** solves this by: 1. Scanning for vulnerabilities across 12 attack categories 2. Modeling inter-vulnerability relationships as a **directed attack graph** 3. Discovering **multi-step attack chains** that represent realistic exploitation paths 4. Using **AI for reme",,,,,,,,
IN_SCOPE_FALSE_POSITIVE,oogyy138-source/k7-total-security-for-evaluation-only,2026-06-26T12:07:24Z,oogyy138-source/k7-total-security-for-evaluation-only,T03,True,T03,[],HIGH,,DEFENSIVE,production_platform,ENGINEERING_SUPPLY,"AI=['machine learning']; family=['malware detection', 'NO_REQUIRED_CONTEXT']","K7 Total Security Premium 2026 Full Security Suite ![preview](https://raw.githubusercontent.com/oogyy138-source/k7-total-security-for-evaluation-only/main/preview.svg)  # K7 Total Security – Unified Threat Mitigation Suite  In an era where digital ecosystems are constantly besieged by novel attack vectors, maintaining a pristine operational environment for your devices is no longer optional—it is a necessity. Welcome to the **K7 Total Security Unified Threat Mitigation Suite**, a comprehensive, multi-layered defense architecture designed to neutralize risks before they manifest. This repository serves as the central hub for deploying, configuring, and optimizing your security posture with an enterprise-grade solution that adapts to your unique computational landscape.  Our platform leverages adaptive heuristic analysis, real-time behavioral monitoring, and a cloud-assisted threat intelligence grid to ensure that your system remains impervious to malware, ransomware, phishing attempts, and zero-day exploits. This README provides an exhaustive overview of the solution, including integration patterns, profile customization, and operational best practices—empowering you to transform your device into an impregnable fortress.  ---  ## Overview & Philosophy  The K7 Total Security ecosystem is built on a foundation of proactive defense rather than reactive remediation. We believe that security software should be invisible yet omnipresent—protecting without impeding. This repository contains everything you need to deploy the suite, configure advanced rules, and access performance-enhancing patches that unlock the full potential of the engine. Whether you are a system administrator managing a fleet of endpoints or a privacy-conscious individual, this guide will walk you through e",,,,,,,,
IN_SCOPE_FALSE_POSITIVE,ATTAULLAH352/AI-Cybersecurity-Tools,2025-12-11T18:06:02Z,ATTAULLAH352/AI-Cybersecurity-Tools,T12,True,T04,"['T03', 'T08']",MEDIUM,,DEFENSIVE,production_platform,ENGINEERING_SUPPLY,"AI=['AI-powered', 'AI-driven']; family=['lateral movement detection', 'UEBA', 'network', 'traffic']"," # Detailed Tool Descriptions  ## 🔶 AI-Enhanced SIEM  ### Microsoft Sentinel - **Description**: Cloud-native SIEM with AI-driven analytics and automated threat response - **Key Features**: ML-based anomaly detection, built-in SOAR, Azure integration - **Use Cases**: Cloud security monitoring, threat hunting, compliance - **Website**: https://azure.microsoft.com/en-us/products/microsoft-sentinel  ### Splunk Enterprise Security - **Description**: Leading SIEM with ML Toolkit and UEBA capabilities - **Key Features**: Advanced analytics, threat intelligence integration, custom dashboards - **Use Cases**: Enterprise security operations, log management, incident response - **Website**: https://www.splunk.com/en_us/products/enterprise-security.html  ### IBM QRadar Advisor with Watson - **Description**: AI-powered SIEM with Watson cognitive computing - **Key Features**: Automatic threat investigation, cognitive insights, network visibility - **Use Cases**: Complex threat detection, forensic analysis, compliance reporting - **Website**: https://www.ibm.com/qradar  ### Exabeam Security Analytics - **Description**: Next-gen SIEM with AI-driven UEBA - **Key Features**: Behavioral analytics, entity behavior tracking, smart timelines - **Use Cases**: Insider threat detection, user behavior monitoring, investigation - **Website**: https://www.exabeam.com  ### Securonix Next-Gen SIEM - **Description**: Cloud-scale SIEM with AI/ML behavioral analytics - **Key Features**: Big data architecture, advanced threat hunting, automated response - **Use Cases**: Advanced persistent threats, data exfiltration, privilege escalation - **Website**: https://www.securonix.com  ---  ## 🛡️ AI-Powered EDR/XDR  ### CrowdStrike Falcon - **Description**: Cloud-native EDR with AI behavioral engine - **Key Fe",,,,,,,,
IN_SCOPE_FALSE_POSITIVE,SatyamKamboj10011/soc-copilot,2026-04-27T02:28:53Z,SatyamKamboj10011/soc-copilot,T09,True,T09,[],HIGH,,DEFENSIVE,tool_framework,ENGINEERING_SUPPLY,"AI=['AI-powered']; family=['SOC_AGENT_PRIORITY', 'SOC', 'alert']"," # SOC Investigation Copilot  An AI-powered Security Operations Center (SOC) tool built with React and Flask. It helps security analysts investigate real network attack logs, detect threats, and respond to incidents faster — using multiple AI models and a RAG (Retrieval-Augmented Generation) pipeline over real Suricata and Zeek data.  ---  ## What it does  ### 🤖 SIRA — AI Security Assistant - Ask questions about your logs in plain English - SIRA answers with structured responses — **SUMMARY**, **THREAT DETAILS**, **WHAT THIS MEANS**, **RISK ASSESSMENT**, **RECOMMENDED ACTIONS** - Explains threats clearly for both experts and beginners - Powered by RAG — answers come from your actual logs, not general knowledge - Switch between 5 AI models in real time  ### 📊 Dashboard - Live feed of network events from Suricata and Zeek logs - Filter events by type — Alert, DNS, HTTP, TLS, Flow - IP reputation badges powered by AbuseIPDB — red warning or green clean on every alert IP - Real stats from Flask — total events, alert count, unique IPs - Auto-refreshes every 30 seconds - Status pills show real health of Suricata, Zeek, Ollama and ChromaDB  ### 📈 Analytics Page - Bar chart — events per hour - Event type breakdown — alert / dns / http / tls / flow - Top 10 attacker IPs ranked by frequency  ### 🔍 Investigation Page - Search logs by IP address or alert signature - Full log table with type badges, timestamps and IPs - Click any event to open full details — alert name, category, severity, protocol, ports - Ask SIRA button on every event — pre-fills the chat and switches to Dashboard  ### 🔌 REST API Endpoints | Endpoint | Description | |---|---| | `POST /ask` | Ask SIRA a question — returns AI analysis | | `GET /logs` | Live feed of recent events | | `GET /stats` | Total events, ale",,,,,,,,
IN_SCOPE_FALSE_POSITIVE,ilsamaritano/ilsamaritano.github.io,2023-09-22T12:22:48Z,ilsamaritano/ilsamaritano.github.io,T06,True,T06,[],HIGH,,DEFENSIVE,tool_framework,ENGINEERING_SUPPLY,"AI=['artificial intelligence']; family=['botnet detection', 'NO_REQUIRED_CONTEXT']"," # ilsamaritano.github.io  > Personal academic portfolio of **Vincenzo Sammartino** — PhD Candidate in Artificial Intelligence, Università di Pisa · Visiting Researcher (VSRP Intern), King Abdullah University of Science and Technology (KAUST).  [![Live](https://img.shields.io/badge/Live-ilsamaritano.github.io-00e5ff?style=flat-square&logo=github)](https://ilsamaritano.github.io) [![License](https://img.shields.io/badge/License-MIT-7c3aed?style=flat-square)](LICENSE) [![ORCID](https://img.shields.io/badge/ORCID-0009--0002--4632--1179-a6ce39?style=flat-square&logo=orcid)](https://orcid.org/0009-0002-4632-1179) [![Citations](https://img.shields.io/badge/Citations-51-10b981?style=flat-square)](https://scholar.google.com/citations?user=lQig7SEAAAAJ) [![H-Index](https://img.shields.io/badge/H--Index-4-10b981?style=flat-square)](https://scholar.google.com/citations?user=lQig7SEAAAAJ)  ---  ## Overview  Static single-page academic portfolio deployed via **GitHub Pages**, aggregating bibliometric indicators, research activities, institutional affiliations, and technical competencies into a single responsive interface. The visual design adheres to a terminal-inspired aesthetic commensurate with the research domains of cybersecurity and systems engineering.  The implementation is intentionally dependency-free at the deployment level — no build pipeline, no module bundler, no framework runtime — constituting a single self-contained `index.html` document with embedded CSS and vanilla JavaScript. This architectural constraint ensures reproducible deployment across arbitrary hosting environments with zero configuration overhead.  ---  ## Research Profile  | Field | Detail | |---|---| | **Primary Affiliation** | National PhD Programme in Artificial Intelligence, Università di Pisa | | ",,,,,,,,
IN_SCOPE_FALSE_POSITIVE,satorici/playbooks,2022-03-05T18:52:21Z,satorici/playbooks,T01,True,T15,[],HIGH,,DEFENSIVE,offensive_tool,ENGINEERING_SUPPLY,"AI=['LLM']; family=['DAST', 'secret detection', 'NO_REQUIRED_CONTEXT']","Satori CI - Playbook Marketplace # Satori CI Playbook Repository  200+ ready-to-use security testing playbooks. Import any playbook with one line:  ```yaml import:   - satori://code/semgrep.yml ```  Or run directly from the CLI:  ```bash satori run satori://scan/nmap.yml -d HOST=""target.com"" --report --output ```  Browse the full catalog at [satori.ci/playbooks](https://satori.ci/playbooks).  ---  ## Directory Structure  ``` playbooks/ |-- api/              API testing |-- cloud/            AWS and multi-cloud security |-- code/             Static analysis and linting |   |-- abap/ |   |-- css/lint/ |   |-- github/       GitHub Actions security |   |-- go/ |   |-- java/ |   |-- javascript/lint/ |   |-- mobile/ |   |-- python/lint/ test/ |   |-- ruby/ |   |-- rust/ |   |-- solidity/ |   |-- swift/ |   `-- typescript/lint/ |-- compliance/       OWASP, PCI-DSS, SOC2 |-- container/        Container and IaC scanning |   `-- iac/          Terraform, Kubernetes |-- crack/            Password cracking |-- cve/              Specific CVE tests |-- dns/              DNS enumeration and recon |   `-- passive/      Passive subdomain discovery |-- dos/              Load and DoS testing |-- email/            Email harvesting and OSINT |-- load/             HTTP load testing and benchmarking |   `-- auth/         Authenticated variants |-- llm/              LLM querying and testing |   `-- tools/        LLM-powered repo analysis |-- malware/          Malware detection |-- monitor/          Uptime, SSL, DNS monitoring |-- ms/               Microsoft-specific CVEs |-- sap/              SAP security |-- scan/             Port scanning and network recon |-- secrets/          Secret detection `-- web/              Web application testing     |-- enum/         Directory and file fuzzing     ",,,,,,,,
IN_SCOPE_FALSE_POSITIVE,het2025/CySafeClick,2026-06-15T17:00:27Z,het2025/CySafeClick,T11,True,T11,['T15'],MEDIUM,,DEFENSIVE,production_platform,ENGINEERING_SUPPLY,"AI=['AI-powered']; family=['digital forensics', 'NO_REQUIRED_CONTEXT']"," CySafeClick is a comprehensive AI-powered cyber safety platform for India. It features a scam analyzer, a 24/7 bilingual chatbot (Cyber Mitra) 🤖, live threat maps 🗺️, and a phishing guard extension to protect you online. 🚨 ""Apni Suraksha, Apne Haath Mein.""  # CySafeClick — Cyber Safety Awareness Platform for India 🇮🇳  ![Angular](https://img.shields.io/badge/Angular-17-red.svg?logo=angular) ![TypeScript](https://img.shields.io/badge/TypeScript-5-blue.svg?logo=typescript) ![NodeJS](https://img.shields.io/badge/Node.js-Express-green.svg?logo=node.js) ![AI Powered](https://img.shields.io/badge/AI_Powered-Groq_Llama3-purple.svg) ![MongoDB](https://img.shields.io/badge/MongoDB-Atlas-47A248.svg?logo=mongodb) ![License](https://img.shields.io/badge/License-MIT-blue.svg) ![Open Source](https://img.shields.io/badge/Open_Source-100%25-green.svg) ![Version](https://img.shields.io/badge/Version-1.0.0-blue.svg) ![Status](https://img.shields.io/badge/Status-Active_Development-brightgreen.svg) ![PRs Welcome](https://img.shields.io/badge/PRs-welcome-brightgreen.svg)  CySafeClick is a dedicated **Cyber Awareness & Protection Initiative** designed to empower Indian citizens with the knowledge and tools to protect themselves against the growing threat of cybercrime. This is an educational platform, not a commercial software installation. Our goal: **zero victims through maximum awareness**.  ## 📑 Table of Contents - [Our Mission](#-our-mission) - [Target Audience](#-target-audience) - [Localization](#-localization-bilingual-platform) - [Modules & Tools](#-awareness-modules--tools) - [Tech Stack](#-tech-stack) - [How to Use](#-how-to-use-this-platform) - [Future Roadmap](#-future-roadmap) - [Community & Feedback](#-community--feedback) - [Data Privacy Guarantee](#-data-privacy-guarantee) -",,,,,,,,
IN_SCOPE_FALSE_POSITIVE,sirkianmj/ForgeX4-COSMOS-Omega,2025-09-24T17:46:25Z,sirkianmj/ForgeX4-COSMOS-Omega,T02,True,T02,[],HIGH,,DEFENSIVE,paper_code,ENGINEERING_SUPPLY,"AI=['explainable AI', 'XAI']; family=['automated program repair', 'security']","The official research repository for ForgeX4 COSMOS-Ω, an autonomous foundry for synthesizing provably secure software and firmware. A project in Multi-Physics Evolutionary Defense (MPED) and Explainable AI (XAI) # ForgeX4 COSMOS-Ω: A Foundational Validation of a Multi-Physics Digital Immune System  <p align=""center"">   <img src=""https://img.shields.io/badge/Project%20Status-Complete%20%26%20Validated-brightgreen.svg"" alt=""Project Status: Complete & Validated"">   <img src=""https://img.shields.io/badge/Lead%20Researcher-Kian%20Mansouri%20Jamshidi-blue.svg"" alt=""Lead Researcher"">   <img src=""https://img.shields.io/badge/Python-3.10+-blue.svg"" alt=""Python Version"">   <a href=""https://www.gnu.org/licenses/agpl-3.0"">     <img src=""https://img.shields.io/badge/License-AGPL%20v3.0-blue.svg"" alt=""License: AGPL v3.0"">   </a> </p>  ---  ## 1. Overview: A New Paradigm for Generative Security  The prevailing doctrine of reactive cybersecurity—a resource-intensive cycle of patching vulnerabilities post-attack—is economically unsustainable and strategically flawed. ForgeX4 COSMOS-Ω is a completed research project that presents a validated, practical alternative.  This project introduces and validates a **Multi-Physics Digital Immune System**, an autonomous foundry that does not repair programs but **autonomously synthesizes novel, provably accountable security policies.** It represents a paradigm shift from manual, reactive patching to proactive, generative defense.  This repository contains the complete source code, experimental data, and auditable artifacts from this research, led by Project Director **Kian Mansouri Jamshidi**.  ---  ## 2. Core Scientific Contributions  This project has successfully introduced and validated three primary contributions:  1",,,,,,,,
IN_SCOPE_FALSE_POSITIVE,api-evangelist/coalition-inc,2026-05-25T05:44:33Z,api-evangelist/coalition-inc,T12,True,T12,[],HIGH,,DEFENSIVE,tool_framework,ENGINEERING_SUPPLY,"AI=['LLM']; family=['attack surface management', 'NO_REQUIRED_CONTEXT']","Coalition — independent third-party profile of a public API surface, by API Evangelist. Coalition is a San Francisco–headquartered cyber insurance and active risk management provider founded in 2017 by Joshua Motta (CEO) and John Hering. Coalition pairs commercial insurance lines — Cyber, Technology Errors & Omissions, Executive Risks (D&O, EPL, Fi # Coalition (coalition-inc)  <!-- API-EVANGELIST-PROVENANCE:BEGIN --> > ### About this repository > > **This is not our API.** This repository is an independent, third-party profile of a company's > **publicly available** API surface, maintained by [API Evangelist](https://apievangelist.com). > API Evangelist does not operate, host, resell, or support this company's APIs, and is not > affiliated with or endorsed by the company unless stated on the profile. > > **Where the information came from.** Everything here is assembled from material a member of the > public can reach with a browser and no credentials — the company's own website, developer portal > and documentation, the specifications it publishes for public use (OpenAPI, AsyncAPI, JSON Schema, > `apis.json`, `llms.txt` and similar), its public repositories, and its public status, pricing and > changelog pages. **Nothing here is obtained by breaching a system, defeating an access control, or > using credentials of any kind.** > > **The rating is an independent assessment.** The Kin Score and Agent Readiness rating are > independently calculated scores of a company's *public* API artifacts, produced by API Evangelist > against a published rubric. They are not certifications, endorsements, security assessments, or > audits, and they score published artifacts — not the quality, safety, or security of the software. > > **Corrections, re-scores, and removal are free.** No pa",,,,,,,,
IN_SCOPE_FALSE_POSITIVE,Open-ASPM-Project/DarkHuntAI,2025-08-05T20:20:29Z,Open-ASPM-Project/DarkHuntAI,T08,True,T08,[],HIGH,,DEFENSIVE,production_platform,ENGINEERING_SUPPLY,"AI=['AI agent', 'AI-powered']; family=['threat hunting', 'hunt hypothesis', 'attack chain reconstruction', 'NO_REQUIRED_CONTEXT']","Advanced multi-agent AI system for comprehensive IOC analysis, campaign detection, and actionable threat intelligence. # 🌑 DarkHuntAI  [![python 3.8+](https://img.shields.io/badge/python-3.8+-blue.svg)](https://www.python.org/downloads/) [![AI-Powered](https://img.shields.io/badge/AI-Powered-brightgreen.svg)](https://github.com/Open-ASPM-Project/DarkHuntAI) [![License: MIT](https://img.shields.io/badge/License-MIT-yellow.svg)](https://opensource.org/licenses/MIT)  > **🚀 AI-Powered Threat Hunting with Industry-Standard Hunt Hypotheses** > > *""What if you had a team of the world's best threat hunters, working in the shadows, generating executable hunt queries, and never missing a connection? That's DarkHuntAI.""*  ---  ## 🎯 **What is DarkHuntAI?**  **Traditional threat hunting:** One analyst → Hours of manual work → Basic IOC lists → Miss connections  **DarkHuntAI:** Five AI agents → Intelligent collaboration → Industry-standard hunt hypotheses → Find hidden campaigns  | Traditional Approach | DarkHuntAI | |---------------------|------------| | 🧑‍💻 Single analyst | 🤖 Five AI specialists | | ⏳ Hours of work | ⚡ Minutes to results | | 📊 Basic IOC lists | 🎯 Executable SIEM queries | | 😴 Miss connections | 🔍 Never miss campaigns |  ---  ## 🤖 **Your AI Threat Hunting Team**  - **🔍 Triage Specialist** - Rapid IOC assessment and priority identification - **🦠 Malware Hunter** - Deep behavioral analysis and attack chain reconstruction   - **🕸️ Infrastructure Detective** - Campaign correlation and infrastructure mapping - **🎯 Campaign Strategist** - Strategic intelligence and hunt hypothesis generation - **🎼 Investigation Orchestrator** - Quality assurance and collaboration management  ---  ### 🔄 **Dynamic Agent Collaboration**  ```mermaid graph TD     A[🔍 IOC Input] --> B[Triage Sp",,,,,,,,
IN_SCOPE_FALSE_POSITIVE,yousefalhwety/Sentinel-OSINT-Pipeline,2026-04-26T12:51:01Z,yousefalhwety/Sentinel-OSINT-Pipeline,T07,True,T07,[],HIGH,,DEFENSIVE,production_platform,ENGINEERING_SUPPLY,"AI=['LLM']; family=['cyber threat intelligence', 'NO_REQUIRED_CONTEXT']","An advanced, decentralized OSINT pipeline engineered for autonomous gathering, TLS-impersonated scraping, and LLM-powered semantic analysis of Cyber Threat Intelligence (CTI). # 🛡️ Sentinel-OSINT-Pipeline  ## 📖 Overview This project is an advanced, decentralized Open Source Intelligence (OSINT) pipeline. It autonomously aggregates, filters, and semantically analyzes cybersecurity news, zero-day vulnerability reports, and operational security (OpSec) guides from high-profile, WAF-protected sources. The system is engineered to provide actionable intelligence with minimal human intervention.  ## 🏗️ Architecture & Tech Stack - **Execution Engine:** Stateless, scheduled operations orchestrated via **GitHub Actions** (Cron-triggered). - **Evasion & Extraction:** - `curl_cffi`: Implements **Dynamic TLS/JA3 fingerprint impersonation** to bypass advanced Web Application Firewalls (WAFs) like Cloudflare and Datadome.   - `trafilatura`: Utilized for high-fidelity, text-only content extraction, stripping away DOM noise, ads, and trackers.   - `BeautifulSoup4`: Employed for precision-targeted scraping on non-RSS enabled platforms using custom CSS selectors. - **AI/LLM Analysis:** Integrated with **GPT-OSS 120B** (via Groq API) for semantic processing, deduplication, and generating structured technical intelligence reports in localized formats. - **State Persistence:** Git-backed persistent state management within the `data/` directory, isolated from the core logic to ensure 100% serverless operation. - **OpSec Hardening:** Implements execution jittering (randomized distribution intervals) to obfuscate automated traffic patterns and evade heuristic bot detection.  ## 🚀 Quick Start (Deployment) To deploy your own instance of this pipeline: 1. **Fork** this repository (Click the ""Fork""",,,,,,,,
IN_SCOPE_FALSE_POSITIVE,zeleny-ondrej/STNN-Weekly-Arxiv,2024-04-23T11:22:58Z,zeleny-ondrej/STNN-Weekly-Arxiv,T01,True,T10,[],HIGH,,DEFENSIVE,paper_code,ENGINEERING_SUPPLY,"AI=['neural network']; family=['SOAR', 'NO_REQUIRED_CONTEXT']",Scraping repository of the most relevant topics with regards to Spatio-Temporal Neural Networks available in the arXiv archive. The repository and workflow is based on https://github.com/SpikingChen/SNN-Daily-Arxiv. ## Updated on 2026.09.01  <details>   <summary>Table of Contents</summary>   <ol>     <li><a href=#Spatio-Temporal-Neural-Network>Spatio-Temporal Neural Network</a></li>   </ol> </details>  ## Spatio-Temporal Neural Network  |Publish Date|Title|Authors|PDF|Code| |---|---|---|---|---| |**2026-08-28**|**QGPINNs: A Physics-Informed Neural Network Framework for Nonlocal Differential Equations on Quantum Graphs**|Vaibhav Mehandiratta et.al.|[2608.28589v1](http://arxiv.org/abs/2608.28589v1)|null| |**2026-08-28**|**Super-resolution Control of Two-dimensional Quantum Emitters**|Bosai Lyu et.al.|[2608.28574v1](http://arxiv.org/abs/2608.28574v1)|null| |**2026-08-28**|**Learning to Decode Concatenated Quantum Codes with Hierarchical Message Passing**|Jiahui Wu et.al.|[2608.28571v1](http://arxiv.org/abs/2608.28571v1)|null| |**2026-08-28**|**SignRR: Retrieve and Refine Real Motion for Sign Language Production**|Fidel Omar Tito Cruz et.al.|[2608.28568v1](http://arxiv.org/abs/2608.28568v1)|null| |**2026-08-28**|**GeBDA: Building Damage Assessment as Text-Based Sequence Prediction**|Olivier Dietrich et.al.|[2608.28567v1](http://arxiv.org/abs/2608.28567v1)|null| |**2026-08-28**|**Exact quantification of nonlocal magic**|Piotr Sierant et.al.|[2608.28563v1](http://arxiv.org/abs/2608.28563v1)|null| |**2026-08-28**|**Blog: Survey of Optimizers**|Ruoran Xu et.al.|[2608.28557v1](http://arxiv.org/abs/2608.28557v1)|null| |**2026-08-28**|**xTRUCE: A Provably Safe Arbiter for Multi-xApp Conflict Mitigation in Agentic O-RAN**|Le Xia et.al.|[2608.28532v1](http://arxiv.org/abs/2608.28532,,,,,,,,
IN_SCOPE_FALSE_POSITIVE,abhiveeramallu/ThreatlensAI,2026-06-29T05:37:10Z,abhiveeramallu/ThreatlensAI,T13,True,T13,[],HIGH,,DEFENSIVE,production_platform,ENGINEERING_SUPPLY,"AI=['explainable AI', 'AI-powered']; family=['adaptive authentication', 'NO_REQUIRED_CONTEXT']"," # AI-Powered Bot Detection & Threat Intelligence Platform  A resume-focused full-stack cybersecurity project that detects suspicious login activity, applies adaptive verification controls, and generates analyst-style threat intelligence reports using Google's Gemini API.  This project is designed to feel like a lightweight security product rather than a classroom demo. It combines browser-side telemetry, server-side threat scoring, adaptive authentication, persistent session logging, attack simulation, and AI-generated reporting in one workflow.  ## Why This Project Stands Out  - Behavioral bot detection using timing, typing, mouse, and browser fingerprint signals - Adaptive response engine with allow, CAPTCHA, OTP, and block actions - Gemini-powered threat analyst layer that converts raw detection signals into professional security reports - Security dashboard with session logs, risk distributions, response metrics, and explainable AI details - Persistent storage with PostgreSQL support and file-based fallback for local demos - Built-in suspicious session, Selenium, Playwright, and Puppeteer simulations  ## Resume-Ready Highlights  - Built an AI-assisted cybersecurity platform that combines behavioral bot detection, adaptive authentication, and natural-language threat analysis - Integrated Google Gemini 2.5 Flash to generate structured threat intelligence reports from raw login security signals - Developed a full-stack threat intelligence workflow with Express, JavaScript, PostgreSQL-ready persistence, and enterprise-style security analytics - Implemented explainable risk scoring, CAPTCHA/OTP escalation, and analyst-facing dashboard views for security operations storytelling  ## Current Feature Set  ### 1. Threat Scoring Engine  The backend scoring engine evaluates ea",,,,,,,,
IN_SCOPE_FALSE_POSITIVE,omaissohail96-hash/AI-CTDS--FYP-,2026-02-28T09:16:49Z,omaissohail96-hash/AI-CTDS--FYP-,T05,True,T05,['T10'],MEDIUM,,DEFENSIVE,production_platform,ENGINEERING_SUPPLY,"AI=['machine learning']; family=['phishing detection', 'NO_REQUIRED_CONTEXT']"," # 🛡️ CyberGuard AI: Multi-Vector Threat Detection & Intrusion Prevention SaaS  CyberGuard AI is a production-grade, enterprise-ready cybersecurity SaaS platform. It leverages machine learning to classify threats across multiple attack vectors (URLs, Emails, Network Intrusion, Web Requests) and couples active threat intelligence with automated real-time Intrusion Prevention (IPS) and User Behavior Analytics (UBA).  ![Security Banner](https://img.shields.io/badge/Security-AI--Powered-blueviolet?style=for-the-badge&logo=shield) ![FastAPI](https://img.shields.io/badge/Backend-FastAPI-009688?style=for-the-badge&logo=fastapi) ![React](https://img.shields.io/badge/Frontend-React-61DAFB?style=for-the-badge&logo=react) ![SQLAlchemy](https://img.shields.io/badge/Database-SQLAlchemy-red?style=for-the-badge&logo=sqlite)  ---  ## 🚀 Key Platform Capabilities  *   **🧠 Asynchronous Security Orchestration**: Evaluates multi-vector payloads in parallel using python's `asyncio` for extremely low latency. *   **🤖 Hybrid Detection Engine**: Combines true Machine Learning (Random Forest, TF-IDF) with Rule-Based Regex Heuristics and active Threat Intelligence for zero-day and known threat detection. *   **🔌 Active Intrusion Prevention (IPS)**: Middleware intercepts client traffic and returns `403 Forbidden` for blocked entities. Expired blocks are cleared automatically by a background cron scheduler. *   **🔐 Enterprise Security Identity**: Implements granular Role-Based Access Control (RBAC) and Multi-Factor Authentication (TOTP/QR) for secure portal administration. *   **📊 User Behavior Analytics (UBA)**: Tracks IP logins, triggers travel alerts if geography jumps imply speeds `> 900 km/h` (Impossible Travel), monitors api usage spikes, and tracks credential brute-force attempts. *   **🔔 Re",,,,,,,,
IN_SCOPE_FALSE_POSITIVE,wcventure/FuzzingPaper,2019-03-08T08:39:31Z,wcventure/FuzzingPaper,T02,True,T01,[],HIGH,,DEFENSIVE,paper_code,ENGINEERING_SUPPLY,"AI=['LLM']; family=['vulnerability detection', 'vulnerability discovery', 'software', 'binary']","Recent Fuzzing Paper # Recent Papers Related To Fuzzing  1. This website is only used for collecting and grouping the related paper. If there are any paper need to be updated, you can contribute PR. 2. Please check the web [https://wcventure.github.io/FuzzingPaper/](https://wcventure.github.io/FuzzingPaper/), as the `.md` file shown in Github is cropped. 3. Advertisement: [Our ICTT (Guangzhou) research group](https://xidian-ictt-gz.github.io/) is accepting applications for master’s, doctoral, postdoctoral, and research assistant positions. We welcome hardworking, serious, and innovative young people who are interested in joining our research group.   ## Contributors  <a href=""https://github.com/wcventure/FuzzingPaper/graphs/contributors"">   <img src=""https://contrib.rocks/image?repo=wcventure/FuzzingPaper"" /> </a>  ## Starchart  [![Star History Chart](https://api.star-history.com/svg?repos=wcventure/FuzzingPaper&type=Date)](https://star-history.com/#wcventure/FuzzingPaper&Date)  # All Papers (Classification according to Publication) - **ASIACCS 2025**   - [AWOSE: Probabilistic State Model for Consensus Algorithms’ Fuzzing Frameworks](https://dl.acm.org/doi/10.1145/3708821.3733876)   - [REFLECTA: Reflection-based Scalable and Semantic Scripting Language Fuzzing](https://dl.acm.org/doi/10.1145/3708821.3710818)   - [RVISmith: Fuzzing Compilers for RVV Intrinsics](https://arxiv.org/abs/2507.03773) - **SP 2025**   - [Fuzz-Testing Meets LLM-Based Agents: An Automated and Efficient Framework for Jailbreaking Text-To-Image Generation Models](https://www.computer.org/csdl/proceedings-article/sp/2025/223600a336/26hiTETXKow)   - [Predator: Directed Web Application Fuzzing for Efficient Vulnerability Validation](https://www.computer.org/csdl/proceedings-article/sp/2025/223600a066/2",,,,,,,,
