source_type,source_native_id,event_date,title_or_name,evidence_excerpt,candidate_family,auto_in_scope,auto_primary_technology_id,auto_secondary_technology_ids,auto_use_orientation,auto_false_positive_type,auto_confidence,artifact_type,analysis_role,cwe_group,review_sampling_reason,gold_in_scope,gold_primary_technology_id,gold_secondary_technology_ids,gold_use_orientation,gold_false_positive_type,gold_artifact_type,gold_vdp_group,reviewer_note
open_source,Vinanthi07/Vinanthi07,2026-06-09T12:00:11Z,Vinanthi07/Vinanthi07,"<div align=""center"">  <img src=""https://capsule-render.vercel.app/api?type=waving&color=0:000000,50:003300,100:000000&height=260&section=header&text=VINANTHI%20MANOHARI%20V&fontSize=42&fontColor=00FF41&animation=fadeIn&fontAlignY=32&desc=%3E%20AI%20SECURITY%20%2F%2F%20AI%20RED%20TEAMING%20%2F%2F%20CYBERSECURITY%20%2F%2F%20OPEN%20SOURCE&descAlignY=54&descSize=16"" alt=""header banner"" width=""100%"">  <img src=""https://gpvc.arturio.dev/vinanthi07""> <img src=""https://img.shields.io/github/followers/Vinanthi07?label=followers&style=for-the-badge&labelColor=000000&color=00FF41"">  </div>  <div align=""center"">  <a href=""https://git.io/typing-svg""><img src=""https://readme-typing-svg.demolab.com?font=Fira+Code&weight=600&size=24&duration=2500&pause=600&color=00FF41&background=00000000&center=true&vCenter=true&multiline=true&repeat=true&width=700&height=110&lines=root%40vinanthi%3A~%24+whoami;%3E+Computer+Science+Engineering+Student;%3E+AI+Security+%2B+Red+Teaming+Enthusiast;%3E+Building+Pulse+-+AI+Security+Platform;%3E+Prompt+Injection+%26+Model+Evaluation;%3E+Build.+Break.+Learn.+Secure._"" alt=""Typing SVG""></a>  <br>  <img src=""https://readme-typing-svg.demolab.com?font=Fira+Code&weight=500&s",T05,False,,[],,NO_AI_SIGNAL,REJECT,offensive_tool,ENGINEERING_SUPPLY,,"[""random_supply""]",,,[],,,,,
open_source,TeamStarWolf/TeamStarWolf,2026-04-05T10:39:06Z,TeamStarWolf/TeamStarWolf,"GitHub profile README for TeamStarWolf. <div align=""center"">  # 🐺 TeamStarWolf  ### An open, threat-informed cybersecurity reference library  *Practitioner-built references for offense, defense, cloud, identity, GRC, and specialized security — anchored to MITRE ATT&CK and mapped to real controls, detections, and tooling.*  [![Reference docs](https://img.shields.io/badge/reference_docs-124-2b6cb0?style=flat-square)](INDEX.md) [![Discipline paths](https://img.shields.io/badge/discipline_paths-47-2b6cb0?style=flat-square)](disciplines/) [![ATT&CK](https://img.shields.io/badge/ATT%26CK-NIST_800--53_mapped-6b46c1?style=flat-square)](THREAT_INFORMED_DEFENSE_REFERENCE.md) [![Live docs](https://img.shields.io/badge/docs-live-2f855a?style=flat-square)](https://teamstarwolf.github.io/TeamStarWolf/) [![License: MIT](https://img.shields.io/badge/license-MIT-4a5568?style=flat-square)](LICENSE)  [**Reference Index**](INDEX.md) &nbsp;·&nbsp; [**Discipline Paths**](disciplines/) &nbsp;·&nbsp; [**Threat-Informed Defense**](THREAT_INFORMED_DEFENSE_REFERENCE.md) &nbsp;·&nbsp; [**Coverage & Data**](#coverage-data) &nbsp;·&nbsp; [**ATTACK-Navi**](https://teamstarwolf.github.io/ATTACK-Navi",T12,False,,[],,PERSONAL_PROFILE,REJECT,offensive_tool,ENGINEERING_SUPPLY,,"[""random_supply""]",,,[],,,,,
open_source,rohithvandadi07-ux/rohithvandadi07-ux,2026-05-02T10:26:47Z,rohithvandadi07-ux/rohithvandadi07-ux,"<div align=""center"">   <img src=""https://capsule-render.vercel.app/api?type=waving&color=0:0f0c29,50:302b63,100:24243e&height=200&section=header&text=Rohith%20V&fontSize=60&fontColor=ffffff&font=Orbitron&fontAlignY=35&desc=AI%2FML%20Enthusiast%20%7C%20Developer&descSize=20&descAlignY=58&descColor=a78bfa"" /> </div>  <div align=""center"">  <img src=""https://readme-typing-svg.herokuapp.com?font=Orbitron&size=24&pause=1000&color=A78BFA&center=true&vCenter=true&width=850&lines=Building+AI-powered+Cybersecurity+Systems;Developing+Real-Time+Threat+Detection+Platforms;ROS2+%7C+AI+%7C+ML+%7C+Cybersecurity;Turning+Research+into+Real-World+Products"" />  </div>  <div align=""center"">  [![LinkedIn](https://img.shields.io/badge/LinkedIn-Rohith%20V-blue?logo=linkedin&style=for-the-badge)](https://www.linkedin.com/in/rohithv0507/) [![Gmail](https://img.shields.io/badge/Gmail-rohithvandadi07@gmail.com-red?logo=gmail&style=for-the-badge)](mailto:rohithvandadi07@gmail.com) [![GitHub](https://img.shields.io/badge/GitHub-rohithvandadi07--ux-181717?logo=github&style=for-the-badge)](https://github.com/rohithvandadi07-ux)  </div>  ---  ## 🚀 Currently Working On  - 🛡️ AI-Enhanced Multimodal Phishing Detectio",T05,True,T05,[],DEFENSIVE,,HIGH,production_platform,ENGINEERING_SUPPLY,,"[""random_supply""]",,,[],,,,,
open_source,ShwetaNingappa/intel-guard,2026-05-13T14:33:27Z,ShwetaNingappa/intel-guard,"# 🛡️ Threat Intelligence Correlation Engine (TICE)  **AI-Driven Multi-Source Threat Analysis & Attribution**  A comprehensive threat intelligence platform that aggregates and analyzes IP address data from multiple security sources to provide unified threat intelligence reports with geolocation mapping, risk scoring, and visual analytics.  ![Version](https://img.shields.io/badge/version-2.1.0-blue) ![Python](https://img.shields.io/badge/python-3.8+-green) ![License](https://img.shields.io/badge/license-MIT-orange)  ## 📋 Table of Contents  - [Features](#-features) - [Screenshots](#-screenshots) - [Installation](#-installation) - [Configuration](#-configuration) - [Usage](#-usage) - [Project Structure](#-project-structure) - [API Integration](#-api-integration) - [Features Overview](#-features-overview) - [Contributing](#-contributing) - [License](#-license)  ## ✨ Features  ### Core Capabilities  - **Multi-Source Threat Intelligence**: Aggregates data from AbuseIPDB, VirusTotal, and IPinfo - **Unified Threat Scoring**: Calculates confidence and severity scores (0-100) - **Geolocation Mapping**: Interactive maps with precise coordinate visualization - **Real-time Analysis**: Fast IP ad",T06,True,T03,"[""T06""]",DEFENSIVE,,MEDIUM,production_platform,ENGINEERING_SUPPLY,,"[""random_supply"", ""low_medium""]",,,[],,,,,
open_source,GreyKeyStudios/CyberSecurity-Projects,2025-03-03T19:38:58Z,GreyKeyStudios/CyberSecurity-Projects,"# SOC / Cybersecurity Portfolio — Michael Walton  **Michael Walton** | Information Technology Professional with 9+ years experience (10 years in March 2026)  This repository contains hands-on cybersecurity labs and SOC-style investigation writeups demonstrating: - Alert triage & documentation - Log analysis (Windows / network / firewall) - IDS concepts & tuning - Phishing analysis - Threat intelligence workflows - Network forensics - Malware analysis  ## 🛠️ SOC Operating System  I've organized this into a **personal SOC Operating System** — a curated learning environment with investigation templates, IOC workflows, Splunk queries, cheat sheets, and interview prep resources. Developed using AI-assisted workflows and refined through hands-on testing.  **📖 Important:** See `HOW_TO_TALK_ABOUT_THIS.md` for interview-safe language when describing this project.  ## ⭐ Best Work (Start Here)  These three projects best demonstrate SOC analyst capabilities:  1. **[SOC Casefiles](SOC-Casefiles/)** — Real-world incident investigation workflows with complete documentation 2. **[Log Analysis (Splunk Dashboard)](Log-Analysis/)** — SIEM log analysis with interactive dashboar",T07,False,,[],,NO_AI_SIGNAL,REJECT,production_platform,ENGINEERING_SUPPLY,,"[""random_supply""]",,,[],,,,,
open_source,AKworlds/AKworlds,2025-02-01T04:54:13Z,AKworlds/AKworlds,"# Hi, I'm Amadu Kamara 👋  **AWS Cloud & Infrastructure Engineer | Terraform | Docker | CI/CD | Cloud Security**  I'm a cloud and network engineering graduate focused on building secure, automated AWS environments.  My projects cover **cloud architecture, Infrastructure as Code, containerization, CI/CD, networking, monitoring, and security**. I enjoy turning business requirements into working infrastructure and documenting how the environment is designed, secured, deployed, and validated.  [LinkedIn](https://www.linkedin.com/in/akmara) • [Website](https://amadukamarawebsite.com/) • [Email](mailto:Kamadu88@gmail.com)  ---  ## 🚀 Featured Projects  ### [AWS Cloud Migration & CI/CD Platform](https://github.com/AKworlds/terraform-docker-project)  Built a multi-AZ AWS environment with Terraform, deploying private ECS Fargate workloads behind an Application Load Balancer.  - Automated Docker deployments with **GitHub Actions + AWS OIDC** - Stored commit-tagged container images in **Amazon ECR** - Implemented **CloudWatch, SNS, CloudTrail, KMS, and encrypted S3 logging** - Used private subnets and security-group segmentation to isolate application workloads  `AWS` `Terraform` `Docker` `ECS`",T05,False,,[],,PERSONAL_PROFILE,REJECT,production_platform,ENGINEERING_SUPPLY,,"[""random_supply""]",,,[],,,,,
open_source,mahasophia/AI--Assisted-Thread-detection-dashboard-,2026-06-29T14:08:32Z,mahasophia/AI--Assisted-Thread-detection-dashboard-,"Creation of Security Operations Dashboard for Threat Detection with Risk Mitigation Analytics – Group 2 This project is an AI-assisted cybersecurity dashboard designed to help security analysts monitor, analyze, and investigate cyber threats through a centralized platform. The system provides a dashboard for viewing detected threats, security alerts, protected assets, analytics, reports, and statistics. It also includes an AI Security Copilot that can assist users with security-related questions and threat analysis. Main Features Security Dashboard – Displays threat counts, protected assets, critical alerts, and security analytics. AI Security Copilot – Provides AI-based assistance for cybersecurity-related queries. Threat Analytics – Visualizes threat and attack information using charts. Attack Sources – Shows the distribution of different attack categories. Upload Center – Allows users to upload and analyze supported files/data. Image Scan – Provides image-based security scanning. URL Scan – Analyzes URLs for potential security risks. QR Scan – Scans QR codes for security analysis. Wireshark Scan – Supports analysis of network capture data. Reports – Provides threat breakdowns, s",T09,True,T09,[],DEFENSIVE,,HIGH,production_platform,ENGINEERING_SUPPLY,,"[""random_supply""]",,,[],,,,,
open_source,Amey-Thakur/ACHIEVEMENTS,2021-07-19T14:57:09Z,Amey-Thakur/ACHIEVEMENTS,"Every certification, course completion, badge and award earned by Amey Thakur, each shown as the certificate itself and linked to its original file, with issuer verification where it exists. Anthropic, Google, Microsoft, IBM, Intel, NVIDIA, Apple, Kaggle, Coursera, LinkedIn Learning, Stanford, Harvard and Cambridge, plus research and coursework. <h1 align=""center"">     <img alt=""Amey Thakur: AI/ML Engineer | Research Scholar | Kaggle Expert | Open Source Contributor"" src=""https://readme-typing-svg.herokuapp.com/?font=Roboto&size=35&center=true&vCenter=true&width=500&height=100&duration=4000&lines=Hi+there+👋🏻;+I'm+Amey+Thakur!;"" title=""Amey Thakur: AI/ML Engineer | Research Scholar | Kaggle Expert | Open Source Contributor"" /> </h1>  <img alt=""Amey Thakur: Advancing ideas through research, code, and engineering"" align=""right"" width=""400"" src=""docs/Programmer.gif"" title=""Amey Thakur: Advancing ideas through research, code, and engineering"" />  <div align=""center"">  <img src=""https://komarev.com/ghpvc/?username=Amey-Thakur&color=blue&style=flat&label=PROFILE+VIEWS"" alt=""Profile Views"" title=""Amey Thakur: Monitoring Global REACH and IMPACT"" />  </div>  💭 **[Amey's Arc](https://amey-tha",T09,False,,[],,NO_AI_SIGNAL,REJECT,paper_code,ENGINEERING_SUPPLY,,"[""random_supply""]",,,[],,,,,
open_source,Noxiidus/noxidus-portfolio,2025-09-29T11:33:51Z,Noxiidus/noxidus-portfolio,"<div align=""center"">  # Katona Balázs — `Noxidus`  **Penetration Tester · Security Analyst**  Red team offensive testing and blue team digital forensics — Hungary 🇭🇺  [![LinkedIn](https://img.shields.io/badge/LinkedIn-0A66C2?style=for-the-badge&logo=linkedin&logoColor=white)](https://www.linkedin.com/in/noxidus/) [![Email](https://img.shields.io/badge/Email-D14836?style=for-the-badge&logo=gmail&logoColor=white)](mailto:ankara.herho@gmail.com) [![GitHub](https://img.shields.io/badge/GitHub-181717?style=for-the-badge&logo=github&logoColor=white)](https://github.com/Noxiidus) [![Credly](https://img.shields.io/badge/Credly-FF6B00?style=for-the-badge&logo=credly&logoColor=white)](https://www.credly.com/users/noxidus)  </div>  ---  ## Professional Summary  I work both sides of offensive and defensive security. On the red team side I focus on reconnaissance, web application testing, credential attacks and post-exploitation. On the blue team side I investigate the aftermath — log forensics, packet analysis, malware triage and threat intelligence.  The two disciplines reinforce each other constantly. Running a vhost fuzzing campaign teaches me exactly what it looks like in a web server log.",T07,False,,[],,NO_AI_SIGNAL,REJECT,offensive_tool,ENGINEERING_SUPPLY,,"[""random_supply""]",,,[],,,,,
open_source,wzx442/CCS-2025-Papers,2026-05-30T12:54:05Z,wzx442/CCS-2025-Papers,"The CCS 2025 paper collection uses the deepseek-v4-flash model to perform a simple classification of the papers. # CCS 2025 Accepted Papers  > **Total papers: 316** |  > Sessions: 12 |  > Generated from [ACM CCS 2025 Proceedings](https://dl.acm.org/doi/proceedings/10.1145/3719027)  > Unique sub-areas: 307  ---    ## Table of Contents  - [Applied Cryptography (60)](#applied-cryptography) - [Machine Learning and Security (54)](#machine-learning-and-security) - [Software Security (42)](#software-security) - [Security Usability and Measurement (32)](#security-usability-and-measurement) - [Privacy and Anonymity (28)](#privacy-and-anonymity) - [Hardware, Side Channels, and Cyber Physical Systems (26)](#hardware,-side-channels,-and-cyber-physical-systems) - [Network Security (20)](#network-security) - [Blockchain and Distributed Systems (16)](#blockchain-and-distributed-systems) - [Formal Methods and Programming Languages (16)](#formal-methods-and-programming-languages) - [Web Security (16)](#web-security) - [LLMs and Web Security (3)](#llms-and-web-security) - [Usability, Blockchain and Machine Learning (3)](#usability,-blockchain-and-machine-learning)  --- <details> <summary>CCS 2025 Pa",T04,False,,[],,SECURITY_OF_AI,REJECT,paper_code,ENGINEERING_SUPPLY,,"[""random_supply""]",,,[],,,,,
